Mesh Parameters
settings/square_6.geo #Mesh_script
0       #Rmin
30      #Rmax
0       #Zmin
60      #Zmax
2       #Inflow_window_size
10      #Outflow_window_size
10      #Rcells
10      #Zcells

Simulation parameters
0.0001  #Dt
0.1     #Final_time
10      #Visualization_steps

FE parameters
1          #Refinements
1          #Order
0          #abstol(Conduction)
0.00000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)

Physical parameters
0       #Fusion_temperature
9       #nDeltaT
9       #nEpsilonT
9       #nEpsilonEta
3.88    #Liquid_volumetric_heat_capacity
1.94    #Solid_volumetric_heat_capacity
32.6    #Liquid_thermal_conductivity
105.5   #Solid_thermal_conductivity
0.06    #Liquid_diffusion_constant
0       #Solid_diffusion_constant
306.1   #Volumetric_latent_heat

Brinicle conditions
1000     #Volumetric_inflow
-2      #Initial_temperature
-20     #Inflow_temperature
3.5     #Initial_salinity
22.5    #Inflow_salinity
5       #Nucleation_length
1       #Nucleation_height
-20.    #Nucleation_temperature
3       #Nucleation_salinity

Restart conditions
0          #Restart?
0          #Initial_time
